TIME;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Foggia;:;:;:;:;:;28.311;27.002;26.930;:;:
Forlì;:;:;:;:;:;36.022;35.475;35.288;:;:
Fort-de-France;92.114;92.031;91.349;90.907;90.054;89.226;88.166;87.323;:;:
France;14.938.589;15.030.553;15.107.191;15.137.765;15.204.525;15.223.139;15.288.893;15.368.426;:;:
Frankfurt (Oder);14.900;14.400;13.699;13.834;13.674;13.657;13.109;12.714;20.000;:
Frankfurt am Main;606.800;603.300;614.259;626.340;629.613;631.729;646.507;633.045;648.000;:
Freiburg im Breisgau;157.500;159.100;160.670;165.284;165.410;166.197;168.634;163.952;156.000;:
Friedrichshafen;51.500;52.000;52.747;53.880;54.003;54.133;55.006;53.211;41.000;:
Fréjus;23.540;23.716;23.945;24.142;23.893;24.526;24.805;24.787;:;:
Fulda;51.400;51.100;51.870;52.636;53.076;53.395;54.574;53.144;56.000;:
Funchal;:;:;:;:;:;:;:;:;49.360;:
Galati;:;:;:;:;:;:;:;:;:;:
Galway;:;:;:;:;:;:;:;:;:;:
Gandia;:;:;24.953;25.123;24.707;24.644;24.563;25.225;26.057;26.188
Gaziantep;:;:;:;:;:;:;:;:;:;:
Gdansk;:;:;:;:;:;:;:;:;:;:
Gela;:;:;:;:;:;9.413;8.772;8.326;:;:
Geneva crossborder FUA;:;:;:;213.032;215.792;220.170;245.081;247.988;:;:
Genova;:;:;:;:;:;137.844;138.726;135.422;:;:
Gent;:;:;128.978;131.349;97.174;117.647;141.400;:;152.574;:
Genève;:;:;:;133.075;134.585;137.783;135.744;137.241;136.470;:
Gera;47.300;46.400;44.781;44.831;43.953;43.456;42.945;41.723;27.000;:
Germany;19.037.000;19.133.900;19.218.700;19.560.470;19.583.530;19.598.410;:;:;:;:
Gießen;61.900;61.600;62.371;63.327;63.488;63.778;65.268;63.288;60.000;:
Gijón;65.035;65.866;65.302;65.174;62.647;65.647;64.484;63.644;64.073;63.200
Girona;:;:;42.204;42.522;43.805;43.112;44.316;43.926;44.929;45.263
Giurgiu;:;:;:;:;:;:;:;:;:;:
Glasgow;:;:;:;440.500;444.600;448.100;:;:;:;:
Glogów;:;:;:;:;:;:;:;:;:;:
Gniezno;:;:;:;:;:;:;:;:;:;:
Gorzów Wielkopolski;:;:;:;:;:;:;:;:;:;:
Gouda;:;22.000;17.000;17.000;:;:;18.518;19.368;20.000;20.000
Granada;127.082;125.680;126.872;129.012;129.005;127.189;124.946;121.456;129.125;129.052
Greece;:;:;:;:;:;:;:;:;:;:
Greifswald;55.300;54.900;53.599;53.442;52.233;50.908;51.933;52.727;32.000;:
Grenoble;164.052;164.571;165.285;164.311;164.927;165.300;165.903;166.441;:;:
Groningen;:;116.000;130.000;132.000;:;:;134.810;133.932;145.000;148.000
Grosseto;:;:;:;:;:;20.467;20.313;19.644;:;:
Grudziadz;:;:;:;:;:;:;:;:;:;:
Guadalajara;:;:;27.868;28.039;29.034;29.344;29.991;29.298;29.457;29.722
Guildford;:;:;60.900;68.200;63.700;63.700;:;:;:;:
Guimarães;:;:;:;:;:;:;:;:;46.408;:
Gyõr;:;:;:;56.174;:;:;:;:;:;65.039
Görlitz;59.400;58.700;57.774;56.826;56.331;55.060;55.639;53.869;23.000;:
Göteborg;:;:;:;:;250.889;255.666;:;:;:;:
Göttingen;88.700;87.900;88.848;104.545;104.873;105.030;105.265;102.761;73.000;:
Halle an der Saale;101.000;99.900;99.676;99.356;97.685;94.140;95.473;94.811;84.000;:
Hamburg;772.800;784.400;792.399;800.344;816.998;821.010;836.311;821.201;888.000;:
Hannover;300.100;299.100;302.967;301.320;304.090;305.127;307.649;302.064;316.000;:
Haskovo;:;:;18.170;17.438;17.332;17.212;17.167;16.720;16.674;:
Hastings;:;:;39.100;40.300;38.900;42.600;:;:;:;:
Hatay;:;:;:;:;:;:;:;:;:;:
Hayange;67.474;68.234;68.367;68.603;68.869;69.446;69.985;70.741;:;:
Heerlen;:;31.000;63.000;63.000;:;:;61.100;58.768;66.000;66.000
Heidelberg;162.400;163.000;164.939;169.373;169.651;169.876;171.722;167.235;86.000;:
Heilbronn;110.100;110.000;111.307;114.318;114.590;115.001;117.134;114.099;96.000;:
Helsingborg;:;:;:;:;54.359;55.056;:;:;:;:
Helsinki/Helsingfors;:;:;385.600;388.892;391.669;397.963;401.141;400.643;403.738;:
Hildesheim;63.600;62.900;63.636;63.707;64.006;64.014;63.986;62.504;49.000;:
Hradec Králové;:;:;:;:;:;:;:;:;:;:
Huelva;50.508;50.788;51.747;51.186;49.746;51.020;52.650;50.492;51.392;52.388
Hungary;:;:;:;2.096.215;2.100.069;1.988.316;:;:;:;:
Iasi;:;:;:;:;:;:;:;:;:;:
Igualada;:;:;16.759;16.841;16.862;16.653;17.153;16.931;17.560;17.471
Ingolstadt;110.300;112.200;113.100;116.299;117.024;117.210;119.453;117.630;100.000;:
Inowroclaw;:;:;:;:;:;:;:;:;:;:
Ioannina;:;:;:;:;:;:;:;:;:;:
Ipswich;:;:;83.900;81.700;83.900;84.900;:;:;:;:
Irakleio;:;:;:;:;:;:;:;:;:;:
Ireland;:;:;:;:;:;:;:;:;:;:
Irun;:;:;17.237;17.227;16.662;17.532;17.547;17.857;17.981;17.465
Iserlohn;93.000;93.200;93.490;94.561;94.027;93.861;93.772;92.353;43.000;:
Istanbul;:;:;:;:;:;:;:;:;:;:
Italy;:;:;:;:;:;:;:;:;:;:
Izmir;:;:;:;:;:;:;:;:;:;:
Jastrzebie-Zdrój;:;:;:;:;:;:;:;:;:;:
Jaén;33.900;33.121;34.257;33.538;33.004;33.813;33.121;31.763;32.585;32.524
Jelenia Góra;:;:;:;:;:;:;:;:;:;:
Jelgava;:;:;23.500;22.900;22.800;21.900;22.600;23.700;22.500;21.200
Jena;46.000;46.000;44.763;45.074;:;:;45.093;44.162;43.000;:
Jerez de la Frontera;46.444;47.695;47.168;46.128;45.712;46.214;46.179;44.775;48.125;47.398
Jihlava;:;:;:;:;:;:;:;:;:;:
Jyväskylä;:;:;43.225;43.277;43.428;43.660;43.672;43.659;43.820;:
Jönköping;:;:;:;:;43.262;44.203;:;:;:;:
Kaiserslautern;61.600;61.600;61.709;64.017;63.492;63.065;63.320;61.851;63.000;:
Kalamata;:;:;:;:;:;:;:;:;:;:
Kalisz;:;:;:;:;:;:;:;:;:;:
Kaposvár;:;:;:;22.585;:;:;:;:;:;24.240
Karlovy Vary;:;:;:;:;:;:;:;:;:;:
Karlsruhe;173.800;174.600;176.232;179.802;180.860;181.065;183.227;178.771;177.000;:
Kars;:;:;:;:;:;:;:;:;:;:
Kassel;100.700;99.400;100.286;101.690;101.627;100.946;102.372;99.269;116.000;:
Kastamonu;:;:;:;:;:;:;:;:;:;:
Katowice;:;:;:;:;:;:;:;:;:;:
Kaunas;:;:;103.277;104.353;102.822;108.768;110.918;109.729;109.834;111.503
Kavala;:;:;:;:;:;:;:;:;:;:
Kayseri;:;:;:;:;:;:;:;:;:;:
Kecskemét;:;:;:;41.084;:;:;:;:;:;46.340
Kempten (Allgäu);52.800;53.400;53.545;54.591;55.020;55.240;56.239;55.399;38.000;:
Kiel;145.300;147.200;147.222;150.166;152.642;153.029;154.820;153.219;124.000;:
Kielce;:;:;:;:;:;:;:;:;:;:
Kingston upon Hull;:;:;136.400;137.000;135.800;143.000;:;:;:;:
Koblenz;76.000;76.557;76.705;79.151;78.639;78.427;78.811;77.213;82.000;:
Kocaeli;:;:;:;:;:;:;:;:;:;:
Konin;:;:;:;:;:;:;:;:;:;:
Konstanz;65.000;65.900;66.864;68.856;68.945;68.952;70.005;67.843;28.000;:
Konya;:;:;:;:;:;:;:;:;:;:
Kortrijk;:;:;36.446;36.818;37.322;37.439;37.885;:;46.892;:
Koszalin;:;:;:;:;:;:;:;:;:;:
Košice;:;:;:;:;:;:;:;:;:;:
Kraków;:;:;:;:;:;:;:;:;:;:
Krefeld;48.800;48.900;49.514;50.259;50.217;50.432;50.685;50.477;67.000;:
Kuopio;:;:;37.991;37.946;37.950;38.028;37.987;38.185;38.263;:
Köln;440.500;447.700;453.041;463.567;465.809;469.462;474.104;471.444;556.000;:
København;:;:;:;:;:;:;:;:;:;:
L'Aquila;:;:;:;:;:;18.457;17.983;17.559;:;:
La Louvière;:;:;:;:;:;:;:;:;31.395;:
La Rochelle;51.507;52.159;52.632;53.067;53.342;54.104;54.851;55.847;:;:
La Spezia;:;:;:;:;:;36.384;36.987;36.224;:;:
Lahti/Lahtis;:;:;44.231;43.970;43.245;42.906;42.438;42.349;42.159;:
Landshut;52.800;53.600;54.279;55.651;55.967;56.246;57.316;56.778;48.000;:
Larisa;:;:;:;:;:;:;:;:;:;:
Las Palmas;150.109;149.309;147.886;151.426;153.950;153.585;156.124;150.183;155.838;158.012
Latina;:;:;:;:;:;34.354;33.783;34.290;:;:
Latvia;:;:;494.900;496.800;491.600;492.400;:;485.300;466.000;478.000
Lausanne;:;:;:;138.735;141.045;143.831;140.690;140.618;144.149;:
Le Havre;74.341;74.670;74.763;74.087;73.859;73.781;73.554;73.073;:;:
Le Mans;83.201;83.423;83.223;83.110;82.956;82.991;83.327;83.733;:;:
Lecce;:;:;:;:;:;39.096;38.156;38.269;:;:
Lecco;:;:;:;:;:;26.864;26.499;25.319;:;:
Leeds;:;:;597.200;601.600;597.600;592.400;:;:;:;:
Leeuwarden;:;59.000;65.000;63.000;:;:;61.239;59.740;62.000;63.000
Lefkosia;:;:;:;:;:;:;:;:;:;:
Legnica;:;:;:;:;:;:;:;:;:;:
Leicester;:;:;197.200;200.000;198.700;206.000;:;:;:;:
Leiden;:;42.000;88.000;92.000;:;:;95.486;97.309;99.000;102.000
Leipzig;240.000;242.200;243.362;243.317;245.759;245.007;251.573;247.169;238.000;:
Lelystad;:;:;29.000;29.000;:;:;27.876;28.425;31.000;32.000
Lemesos;:;:;:;:;:;:;:;:;:;:
Lens;61.612;62.150;62.531;62.285;62.401;62.471;62.413;63.092;:;:
Leszno;:;:;:;:;:;:;:;:;:;:
León;48.050;48.419;47.830;47.645;45.684;47.591;47.077;45.844;46.242;47.590
Liberec;:;:;:;:;:;:;:;:;:;:
Liepaja;:;:;23.300;22.100;21.100;23.500;23.500;22.200;:;23.300
Lille;334.282;336.837;337.527;338.758;340.675;343.338;345.042;347.616;:;:
Limerick;:;:;:;:;:;:;:;:;:;:
Limoges;73.210;73.182;72.881;72.375;72.212;72.062;71.935;71.852;:;:
Linares;:;:;13.165;12.729;12.241;12.608;12.296;11.737;11.915;11.724
Lincoln;:;:;74.000;69.900;69.800;72.000;:;:;:;:
Linköping;:;:;:;:;46.728;47.423;:;:;:;:
Lisboa;:;:;:;:;:;:;:;:;710.249;:
Lithuania;:;:;741.342;748.150;736.638;735.441;:;:;:;:
Liverpool;:;:;332.000;344.800;337.900;353.000;:;:;:;:
Livorno;:;:;:;:;:;35.368;35.769;35.204;:;:
Liège;:;:;140.130;141.273;142.622;142.574;142.201;:;158.525;:
Lleida;42.992;42.575;43.150;41.991;41.805;42.412;43.778;43.982;44.269;43.328
Logroño;44.755;45.073;44.156;44.413;44.946;46.008;46.075;45.385;45.996;46.375
Lomza;:;:;:;:;:;:;:;:;:;:
London;:;:;:;3.031.000;3.103.700;3.087.500;:;:;:;:
Lorca;:;:;22.023;22.221;23.124;22.758;23.137;23.151;24.261;24.607
Lorient;47.589;47.823;47.657;47.792;47.995;48.178;48.440;49.172;:;:
Lubin;:;:;:;:;:;:;:;:;:;:
Lublin;:;:;:;:;:;:;:;:;:;:
Lugano;:;:;:;38.854;39.240;39.864;37.189;38.236;39.534;:
Lugo;:;:;28.862;29.061;28.442;29.199;28.846;28.629;28.727;28.837
Luxembourg;:;:;:;:;:;:;:;:;:;:
Luxembourg (Grand Duchy);:;:;:;:;:;:;:;:;:;:
Luzern;:;:;:;83.308;83.446;83.026;80.922;84.273;82.813;:
Lyon;511.490;518.302;523.802;526.768;529.619;535.982;541.114;547.193;:;:
Línea de la Concepción, La;:;:;:;:;:;:;:;13.063;14.077;13.901
Lódz;:;:;:;:;:;:;:;:;:;:
Lübeck;92.300;93.300;93.969;95.606;97.317;97.428;98.234;97.574;93.000;:
Maastricht;:;42.000;42.000;42.000;:;:;46.059;44.324;47.000;48.000
Madrid;1.638.403;1.627.571;398.068;1.677.405;1.706.543;1.676.545;1.734.041;1.748.937;1.797.631;1.797.704
Magdeburg;122.100;121.600;121.735;121.053;119.062;114.735;116.106;114.519;96.000;:
Mainz;99.400;100.800;101.325;105.180;105.043;105.494;107.313;105.708;113.000;:
Malatya;:;:;:;:;:;:;:;:;:;:
